# Zijin Mining Start
## OA
172.22.22.5	oa-old.zjky.cn
172.22.22.50	da.zjky.cn
172.22.22.62	oa-ftp.zjky.cn
172.22.22.63	oa.zjky.cn
172.22.22.64	oa2.zjky.cn
172.22.22.65	oa3.zjky.cn
172.22.22.74	hr.zjky.cn

## DEMO
172.22.23.11	SAPDEMO01	SAPDEMO01.SAP.ZJKY
172.22.23.12	SAPDEMO02	SAPDEMO02.SAP.ZJKY
172.22.23.13	SAPDEMO03	SAPDEMO03.SAP.ZJKY
172.22.23.16	SAPDEMO06	SAPDEMO06.SAP.ZJKY
172.22.23.18	SAPDEMO08	SAPDEMO08.SAP.ZJKY

## ROUTER
172.22.23.15	zjkyrouter

## SOLMAN
172.22.23.17	ERPSD01		ERPSD01.zjky.cn

## DEV
172.22.24.111	ERPED01		erped01.zjky.cn
172.22.24.121	ERPRD01		erprd01.zjky.cn
172.22.24.131	ERPWD01		erpwd01.zjky.cn
172.22.24.141	ERPBD01		erpbd01.zjky.cn
172.22.24.151	ERPPD01		erppd01.zjky.cn
172.22.24.161	ERPXD01		erpxd01.zjky.cn

## QAS
172.22.24.112	ERPEQ01		erpeq01.zjky.cn
172.22.24.122	ERPRQ01		erprq01.zjky.cn
172.22.24.132	ERPWQ01		erpwq01.zjky.cn
172.22.24.142	ERPBQ01		erpbq01.zjky.cn
172.22.24.152	ERPPQ01		erppq01.zjky.cn
172.22.24.162	ERPXQ01		erpxq01.zjky.cn

## PRD
### ECC
172.22.23.113	ERPES01		erpes01.zjky.cn
172.22.23.114	ERPEP01		erpep01.zjky.cn
172.22.23.115	VDBERPEP01	vdberpep01.zjky.cn
172.22.23.116	ERP01		erp01.zjky.cn
172.22.23.117	ERPEP11		erpep11.zjky.cn
172.22.23.118	ERPEP21		erpep21.zjky.cn

### SRM
172.22.23.123	ERPRS01		erprs01.zjky.cn
172.22.23.124	ERPRP01		erprp01.zjky.cn
172.22.23.125	VDBERPRP01	vdberprp01.zjky.cn
172.22.23.126	SRM01		srm01.zjky.cn

### BWBPC
172.22.23.133	ERPWS01		erpws01.zjky.cn
172.22.23.134	ERPWP01		erpwp01.zjky.cn
172.22.23.135	VDBERPWP01	vdberpwp01.zjky.cn
172.22.23.136	BW01		bw01.zjky.cn

### BO
172.22.23.143	ERPBS01		erpbs01.zjky.cn
172.22.23.144	ERPBP01		erpbp01.zjky.cn
172.22.23.145	BO01		bo01.zjky.cn

### PORTAL
172.22.23.153	ERPPS01		erpps01.zjky.cn	
172.22.23.154	ERPPP01		erppp01.zjky.cn	
172.22.23.155	VDBERPHP01vdb	erphp01.zjky.cn	
172.22.23.156	PORTAL01	portal01.zjky.cn

### PI
172.22.23.163	ERPXS01		erpxs01.zjky.cn
172.22.23.164	ERPXP01		erpxp01.zjky.cn
172.22.23.165	VDBERPXP01	vdberpxp01.zjky.cn
172.22.23.166	XI01		xi01.zjky.cn

# Zijin Mining End

